guid,Country,"Country info",Capital,"Capital info","Capital hint",Flag,"Flag similarity",Map,tags			
SdUr}o7uCD,AfghĂˇnistĂˇn,,KĂˇbul,,,"<img src=""ug-flag-afghanistan.png"" />",,"<img src=""ug-map-afghanistan.png"" />","UG::Asia UG::Sovereign_State"			
Kqu<?fnYdj,Anglie,"<div>KonstituÄŤnĂ­ zemÄ› VelkĂ© BritĂˇnie.</div><div></div>",LondĂ˝n,,"<div>NejednĂˇ se o suverĂ©nnĂ­ stĂˇt.</div><div></div>","<img src=""ug-flag-england.svg"" />",,"<img src=""ug-map-england.png"" />",UG::Europe			
NKd8wkwSc},Skotsko,"<div>KonstituÄŤnĂ­ zemÄ› VelkĂ© BritĂˇnie.</div><div></div>",Edinburgh,,,"<img src=""ug-flag-scotland.svg"" />",,"<img src=""ug-map-scotland.png"" />",UG::Europe			
Yhs*Ijz8VC,"SpojenĂ© krĂˇlovstvĂ­","ZnĂˇmĂ© tĂ©Ĺľ jako VelkĂˇ BritĂˇnie.",LondĂ˝n,,"<div>SuverĂ©nnĂ­ stĂˇt.</div>","<img src=""ug-flag-united_kingdom.svg"" />",,"<img src=""ug-map-united_kingdom.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
I=<IzW3dl	,"SevernĂ­ Irsko","<div>KonstituÄŤnĂ­ zemÄ› VelkĂ© BritĂˇnie.</div><div></div>",Belfast,,,,,"<img src=""ug-map-northern_ireland.png"" />",UG::Europe		
Spjlp9rD,:,Francie,,PaĹ™Ă­Ĺľ,,,"<img src=""ug-flag-france.svg"" />",,"<img src=""ug-map-france.png"" />","UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State"			
N;(h`tu;$,,Wales,"<div>KonstituÄŤnĂ­ zemÄ› VelkĂ© BritĂˇnie.</div><div></div>",Cardiff,,,"<img src=""ug-flag-wales.svg"" />",,"<img src=""ug-map-wales.png"" />",UG::Europe			
P	I	x<	mf|,Gruzie,,Tbilisi,,,"<img src=""ug-flag-georgia.svg"" />",,"<img src=""ug-map-georgia.png"" />","UG::Europe UG::Sovereign_State"
PI!BM*PLv+,NÄ›mecko,,BerlĂ­n,,,"<img src=""ug-flag-germany.svg"" />",,"<img src=""ug-map-germany.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
Tq4zZAttN.,Ĺecko,,AthĂ©ny,,,"<img src=""ug-flag-greece.svg"" />",,"<img src=""ug-map-greece.png"" />","UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State"			
OW*4tdwIqL,GrĂłnsko,"AutonomnĂ­ souÄŤĂˇst DĂˇnskĂ©ho krĂˇlovstvĂ­.",Nuuk,,,"<img src=""ug-flag-greenland.svg"" />",,"<img src=""ug-map-greenland.png"" />",UG::North_America			
SNNmX(ZBvD,MaÄŹarsko,,BudapeĹˇĹĄ,,,"<img src=""ug-flag-hungary.svg"" />",,"<img src=""ug-map-hungary.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
M!hk^UHMp),AlbĂˇnie,,Tirana,,,"<img src=""ug-flag-albania.svg"" />",,"<img src=""ug-map-albania.png"" />","UG::Europe UG::Mediterranean UG::Sovereign_State"			
J{he]7qN%^,Andorra,,"Andorra la Vella",,,"<img src=""ug-flag-andorra.png"" />","<div>Moldavsko (ĹˇirĹˇĂ­, erb s orlem)</div>","<img src=""ug-map-andorra.png"" />","UG::Europe UG::Sovereign_State"			
XzL,*eiFuS,Rakousko,,VĂ­deĹ,,,"<img src=""ug-flag-austria.svg"" />","<div>LotyĹˇsko (tmavĹˇĂ­ ÄŤervenĂˇ, uĹľĹˇĂ­ bĂ­lĂ˝ pruh)</div>","<img src=""ug-map-austria.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
Qh(tmyv2!+,ĂzerbĂˇjdĹľĂˇn,,Baku,,,"<img src=""ug-flag-azerbaijan.svg"" />",,"<img src=""ug-map-azerbaijan.png"" />","UG::Europe UG::Sovereign_State"			
Rk!:{NQ:DD,BÄ›lorusko,,Minsk,,,"<img src=""ug-flag-belarus.svg"" />",,"<img src=""ug-map-belarus.png"" />","UG::Europe UG::Sovereign_State"			
P[	ZHTH9s*,Belgie,,Brusel,,"<div>SuverĂ©nnĂ­ stĂˇt</div><div></div>","<img src=""ug-flag-belgium.svg"" />",,"<img src=""ug-map-belgium.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"		
S!Cz	56)p3,"Bosna a hercegovina",,Sarajevo,,,"<img src=""ug-flag-bosnia_and_herzegovina.svg"" />",,"<img src=""ug-map-bosnia_and_herzegovina.png"" />","UG::Europe UG::Mediterranean UG::Sovereign_State"		
0cEWEn6Mk4,Bulharsko,,Sofie,,,"<img src=""ug-flag-bulgaria.svg"" />",,"<img src=""ug-map-bulgaria.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
HVa$v[*MS*,Chorvatsko,,ZĂˇhĹ™eb,,,"<img src=""ug-flag-croatia.png"" />",,"<img src=""ug-map-croatia.png"" />","UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State"			
Z72Sw&AS.Y,ÄŚesko,"<div>PouĹľĂ­vanĂ© ÄŤasteji ÄŚeskĂˇ republika.</div><div></div>",Praha,,,"<img src=""ug-flag-czech_republic.svg"" />",,"<img src=""ug-map-czech_republic.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
Q@oSARj4{Q,DĂˇnsko,,KodaĹ,,,"<img src=""ug-flag-denmark.svg"" />",,"<img src=""ug-map-denmark.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
8CRyr3v5s,Estonsko,,Tallinn,,,"<img src=""ug-flag-estonia.svg"" />",,"<img src=""ug-map-estonia.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
QCojI{rzt2,"FaerskĂ© ostrovy","<div>KonstituÄŤnĂ­ zemÄ› DĂˇnskĂ©ho krĂˇlovstvĂ­.</div><div></div>",TĂłrshavn,,,"<img src=""ug-flag-faroe_islands.svg"" />","<div>Island (modrĂ© pozadĂ­, ÄŤervenĂ˝ a bĂ­lĂ˝ kĹ™Ă­Ĺľ), Norsko (ÄŤervenĂ© pozadĂ­, modrĂ˝ a bĂ­lĂ˝ kĹ™Ă­Ĺľ)</div><div></div>","<img src=""ug-map-faroe_islands.png"" />",UG::Europe			
QJ#h?,t`vv,Finsko,,Helsinky,,,"<img src=""ug-flag-finland.svg"" />",,"<img src=""ug-map-finland.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
PfP(WP80AY,Island,,ReykjavĂ­k,,,"<img src=""ug-flag-iceland.svg"" />","<div>Norsko (ÄŤervenĂ© pozadĂ­, modrĂ˝ a bĂ­lĂ˝ kĹ™Ă­Ĺľ), FaerskĂ© ostrovy (bĂ­lĂ© pozadĂ­, ÄŤervenĂ˝ a modrĂ˝ kĹ™Ă­Ĺľ)</div>","<img src=""ug-map-iceland.png"" />","UG::Europe UG::Sovereign_State"			
YxF_I:!}G.,Irsko,,Dublin,,,"<img src=""ug-flag-ireland.svg"" />","<div>PobĹ™eĹľĂ­ slonoviny (prohozenĂˇ zelenĂˇ a oranĹľovĂˇ, uĹľĹˇĂ­)</div><div></div>","<img src=""ug-map-ireland.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
I{.6CdY1D6,ItĂˇlie,,ĹĂ­m,,,"<img src=""ug-flag-italy.svg"" />",,"<img src=""ug-map-italy.png"" />","UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State"			
So_]q&>DF%,LotyĹˇsko,,Riga,,,"<img src=""ug-flag-latvia.svg"" />","<div>Rakousko (svÄ›tlejĹˇĂ­ ÄŤervenĂˇ, ĹˇirĹˇĂ­ bĂ­lĂ˝ pruh)</div><div></div>","<img src=""ug-map-latvia.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
Rka<_b5DD},LichtenĹˇtejnsko,,Vaduz,,,"<img src=""ug-flag-liechtenstein.svg"" />",,"<img src=""ug-map-liechtenstein.png"" />","UG::Europe UG::Sovereign_State"			
Q|daw=hzGu,Litva,,Vilnius,,,"<img src=""ug-flag-lithuania.svg"" />",,"<img src=""ug-map-lithuania.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
OaD6_8~y.i,Lucembursko,,Lucemburk,,,"<img src=""ug-flag-luxembourg.svg"" />","<div>Nizozemsko (tmavĹˇĂ­ modrĂˇ)</div>","<img src=""ug-map-luxembourg.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
Xd%e1})m)),"SevernĂ­ Makedonie","<div>DĹ™Ă­ve znĂˇmĂˇ jako Makedonie.</div><div></div>",Skopje,,,"<img src=""ug-flag-north_macedonia.svg"" />",,"<img src=""ug-map-north_macedonia.png"" />","UG::Europe UG::Sovereign_State"			
T,Q?krJ^.M,Malta,,Valletta,,,"<img src=""ug-flag-malta.svg"" />",,"<img src=""ug-map-malta.png"" />","UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State"			
aQ&Lfl<*e,Moldavsko,,KiĹˇinÄ›v,,,"<img src=""ug-flag-moldova.svg"" />","<div>Andorra (uĹľĹˇĂ­, erb s mottem)</div><div></div>","<img src=""ug-map-moldova.png"" />","UG::Europe UG::Sovereign_State"			
SAJlS}1d@),Monako,,Monaco-Ville,,,"<img src=""ug-flag-monaco.svg"" />","<div>IndonĂ©sie (ĹˇirĹˇĂ­, svÄ›tlejĹˇĂ­ ÄŤervenĂˇ), Polsko (prohozenĂˇ ÄŤervenĂˇ a bĂ­lĂˇ, ĹˇirĹˇĂ­)</div><div></div>","<img src=""ug-map-monaco.png"" />","UG::Europe UG::Mediterranean UG::Sovereign_State"			
0?ZEtdYazd,"ÄŚernĂˇ hora",,Podgorica,"Cetinje je historicky hlavnĂ­ mÄ›sto.",,"<img src=""ug-flag-montenegro.png"" />",,"<img src=""ug-map-montenegro.png"" />","UG::Europe UG::Mediterranean UG::Sovereign_State"			
Uyrle<k6V$,Nizozemsko,,Amsterdam,"<div>ZatĂ­mco Amsterdam je oficiĂˇlnĂ­ hlavnĂ­ mÄ›sto, Haag je sĂ­dlo zĂˇkonodĂˇrnĂ© a vĂ˝konnĂ© moci.</div><div></div>",,"<img src=""ug-flag-netherlands.svg"" />","<div>Lucembursko (svÄ›tlejĹˇĂ­ modrĂˇ)</div><div></div>","<img src=""ug-map-netherlands.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
R1G[@[!%0X,Norsko,,Oslo,,,"<img src=""ug-flag-norway.svg"" />","<div>Island (modrĂ© pozadĂ­, ÄŤervenĂ˝ kĹ™Ă­Ĺľ), FaerskĂ© ostrovy (bĂ­lĂ© pozadĂ­, ÄŤervenĂ˝ a modrĂ˝ kĹ™Ă­Ĺľ)</div><div></div>","<img src=""ug-map-norway.png"" />","UG::Europe UG::Sovereign_State"			
LzNfu_%AO5,Polsko,,VarĹˇava,,,"<img src=""ug-flag-poland.svg"" />","<div>IndonĂ©sie (prohozenĂˇ bĂ­lĂˇ a ÄŤervenĂˇ), Monako (prohozenĂˇ bĂ­lĂˇ a ÄŤervenĂˇ, uĹľĹˇĂ­)</div><div></div>","<img src=""ug-map-poland.png"">","UG::Europe UG::European_Union UG::Sovereign_State"			
WC@c]l&`B<,Portugalsko,,Lisabon,,,"<img src=""ug-flag-portugal.svg"" />",,"<img src=""ug-map-portugal.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
P%OD]mwS*/,Rumunsko,,BukureĹˇĹĄ,,,"<img src=""ug-flag-romania.svg"" />","<div>ÄŚad (mĂ­rnÄ› tmavĹˇĂ­ modrĂˇ)</div><div></div>","<img src=""ug-map-romania.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
1Qo*<wDxNe,Rusko,,Moskva,,,"<img src=""ug-flag-russia.svg"" />",,"<img src=""ug-map-russia.png"" />","UG::Europe UG::Sovereign_State"			
Phv.)E$	0u,"San Marino",,"San Marino (mÄ›sto)",,,"<img src=""ug-flag-san_marino.png"" />",,"<img src=""ug-map-san_marino.png"" />","UG::Europe UG::Sovereign_State"		
0Tbz}myI>l,Srbsko,,BÄ›lehrad,,,"<img src=""ug-flag-serbia.png"" />",,"<img src=""ug-map-serbia.png"" />","UG::Europe UG::Sovereign_State"			
W^TwqfsDD{,Slovensko,,Bratislava,,,"<img src=""ug-flag-slovakia.svg"" />",,"<img src=""ug-map-slovakia.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
MsDM}gAqC9,Slovinsko,,LublaĹ,,,"<img src=""ug-flag-slovenia.svg"" />",,"<img src=""ug-map-slovenia.png"" />","UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State"			
La~y*5I[/},Ĺ panÄ›lsko,,Madrid,,,"<img src=""ug-flag-spain.svg"" />",,"<img src=""ug-map-spain.png"" />","UG::Europe UG::European_Union UG::Mediterranean UG::Sovereign_State"			
Y[dyECz+S{,Ĺ vĂ©dsko,,Stockholm,,,"<img src=""ug-flag-sweden.svg"" />",,"<img src=""ug-map-sweden.png"" />","UG::Europe UG::European_Union UG::Sovereign_State"			
R]B%0r#dUj,Ĺ vĂ˝carsko,,Bern,"<div>Ĺ vĂ˝carsko nemĂˇ ĹľĂˇdnĂ© oficiĂˇlnĂ­ hlavnĂ­ mÄ›sto, Bern je de facto hlavnĂ­ mÄ›sto.</div>",,"<img src=""ug-flag-switzerland.svg"" />",,"<img src=""ug-map-switzerland.png"" />","UG::Europe UG::Sovereign_State"			
P&#sSusPTi,Turecko,,Ankara,,,"<img src=""ug-flag-turkey.svg"" />",,"<img src=""ug-map-turkey.png"" />","UG::Asia UG::Mediterranean UG::Middle_East UG::Sovereign_State"			
NFhyjP`]yG,Ukrajina,,Kyjev,,,"<img src=""ug-flag-ukraine.svg"" />",,"<img src=""ug-map-ukraine.png"" />","UG::Europe UG::Sovereign_State"			
SV~^iY+T:[,VatikĂˇn,,VatikĂˇn,,,"<img src=""ug-flag-vatican_city.svg"" />",,"<img src=""ug-map-vatican_city.png"" />","UG::Europe UG::Sovereign_State"			
Inra^3^)9D,ArmĂ©nie,,Jerevan,,,"<img src=""ug-flag-armenia.svg"" />",,"<img src=""ug-map-armenia.png"" />","UG::Europe UG::Sovereign_State"			
QVM{N?5a~:,Kypr,,NikĂłsie,,,"<img src=""ug-flag-cyprus.svg"" />",,"<img src=""ug-map-cyprus.png"" />","UG::Asia UG::European_Union UG::Mediterranean UG::Middle_East UG::Sovereign_State"			
OLgLpb1!W{,KazachstĂˇn,,Nur-Sultan,"<div>ZnĂˇmĂ˝ jako Astana do bĹ™ezna 2019.</div><div></div>",,"<img src=""ug-flag-kazakhstan.svg"" />",,"<img src=""ug-map-kazakhstan.png"" />","UG::Asia UG::Sovereign_State"			
Plpgd+mY<c,Egypt,,KĂˇhira,,,"<img src=""ug-flag-egypt.svg"" />","<div>IrĂˇk (text mĂ­sto emblĂ©mu), SĂ˝rie (dvÄ› hvÄ›zdy mĂ­sto emblĂ©mu), Jemen (bez emblĂ©mu)</div><div></div>","<img src=""ug-map-egypt.png"" />","UG::Africa UG::Mediterranean UG::Middle_East UG::Sovereign_State"			
HOK*eYb1JQ,AlĹľĂ­rsko,,AlĹľĂ­r,,,"<img src=""ug-flag-algeria.svg"" />",,"<img src=""ug-map-algeria.png"" />","UG::Africa UG::Mediterranean UG::Sovereign_State"			
UY:.F8}L/C,Angola,,Luanda,,,"<img src=""ug-flag-angola.svg"" />",,"<img src=""ug-map-angola.png"" />","UG::Africa UG::Sovereign_State"			
WgQ)9{pK4^,Benin,,"Porto Novo","<div>ZatĂ­mco Porto Novo je oficĂˇlnĂ­ hlavnĂ­ mÄ›sto, Cotonou je sĂ­dlem vlĂˇdy.</div><div></div>",,"<img src=""ug-flag-benin.svg"" />",,"<img src=""ug-map-benin.png"" />","UG::Africa UG::Sovereign_State UG::West_Africa"			
00T`XL|YsQ,Botswana,,Gaborone,,,"<img src=""ug-flag-botswana.svg"" />",,"<img src=""ug-map-botswana.png"" />","UG::Africa UG::Sovereign_State"			
Tvfm	@?ay<,"Burkina Faso",,Ouagadougou,,,"<img src=""ug-flag-burkina_faso.svg"" />",,"<img src=""ug-map-burkina_faso.png"" />","UG::Africa UG::Sovereign_State UG::West_Africa"		
Pa,>:Kw41?,Kamerun,,YaoundĂ©,,,"<img src=""ug-flag-cameroon.svg"" />","Senegal (zelenĂˇ/ĹľlutĂˇ/ÄŤervenĂˇ, zelenĂˇ hvÄ›zda)","<img src=""ug-map-cameroon.png"" />","UG::Africa UG::Sovereign_State"			
$UW,NxR2i,Burundi,,Gitega,"<div>OficiĂˇlnĂ­ hlavnĂ­ mÄ›sto bylo pĹ™esunuto z Bujumbury zpÄ›t do Gitegy v roce 2019.</div><div></div>",,"<img src=""ug-flag-burundi.svg"" />",,"<img src=""ug-map-burundi.png"" />","UG::Africa UG::East_Africa UG::Sovereign_State"			
M)<Zg.:kKG,Kapverdy,"<div>ZnĂˇmĂ© tĂ©Ĺľ jako Cabo Verde.</div><div></div>",Praia,,,"<img src=""ug-flag-cape_verde.svg"" />",,"<img src=""ug-map-cape_verde.png"" />","UG::Africa UG::Sovereign_State UG::West_Africa"			
MP=%-?2ClV,"SvatĂ˝ TomĂˇĹˇ a PrincĹŻv ostrov",,"SĂŁo TomĂ©",,,"<img src=""ug-flag-sao_tome_and_principe.svg"" />",,"<img src=""ug-map-sao_tome_and_principe.png"" />","UG::Africa UG::Sovereign_State"			
1	T&35r39r,"StĹ™edoafrickĂˇ republika",,Bangui,,,"<img src=""ug-flag-central_african_republic.svg"" />",,"<img src=""ug-map-central_african_republic.png"" />","UG::Africa UG::Sovereign_State"		
xl9jNuS:.,ÄŚad,,N'Djamena,,,"<img src=""ug-flag-chad.svg"" />","<div>Rumunsko (mĂ­rnÄ› svÄ›tlejĹˇĂ­ modrĂˇ)</div>","<img src=""ug-map-chad.png"" />","UG::Africa UG::Sovereign_State"			
M{,ZOAG8vV,"RovnĂ­kovĂˇ Guinea",,Malabo,,,"<img src=""ug-flag-equatorial_guinea.svg"" />",,"<img src=""ug-map-equatorial_guinea.png"" />","UG::Africa UG::Sovereign_State"			
PxPRn#zlCK,KeĹa,,Nairobi,,,"<img src=""ug-flag-kenya.svg"" />",,"<img src=""ug-map-kenya.png"" />","UG::Africa UG::East_Africa UG::Sovereign_State"			
ZGNLdF]8nn,Komory,,Moroni,,,"<img src=""ug-flag-comoros.svg"" />",,"<img src=""ug-map-comoros.png"" />","UG::Africa UG::East_Africa UG::Sovereign_State"			
P	E^~ff/O4,"PobĹ™eĹľĂ­ slonoviny","<div>OficiĂˇlnÄ› CĂ´te d'Ivoire.</div>",Yamoussoukro,"<div>ZatĂ­mco Yamoussoukro je oficiĂˇlnĂ­ hlavnĂ­ mÄ›sto, AbidĹľan je de facto sĂ­dlem vlĂˇdy.</div>",,"<img src=""ug-flag-ivory_coast.svg"" />","<div>Irsko (prohozenĂˇ oranĹľovĂˇ a zelenĂˇ, ĹˇirĹˇĂ­)</div>","<img src=""ug-map-ivory_coast.png"" />","UG::Africa UG::Sovereign_State UG::West_Africa"		
Ub^@7(]J-?,"KonĹľskĂˇ demokratickĂˇ republika","<div>DĹ™Ă­ve znĂˇmĂˇ jako Zair.</div>",Kinshasa,,,"<img src=""ug-flag-democratic_republic_of_the_congo.svg"" />",,"<img src=""ug-map-democratic_republic_of_the_congo.png"" />","UG::Africa UG::Sovereign_State"			
O?w]/&t!HI,DĹľibutsko,,DĹľibuti,,,"<img src=""ug-flag-djibouti.svg"" />",,"<img src=""ug-map-djibouti.png"" />","UG::Africa UG::East_Africa UG::Sovereign_State"			
OE-g#el{@{,Guinea-Bissau,,Bissau,,,"<img src=""ug-flag-guinea-bissau.svg"" />",,"<img src=""ug-map-guinea-bissau.png"" />","UG::Africa UG::Sovereign_State UG::West_Africa"			
V@z&o!QL#t,Eritrea,,Asmara,,,"<img src=""ug-flag-eritrea.svg"" />",,"<img src=""ug-map-eritrea.png"" />","UG::Africa UG::East_Africa UG::Sovereign_State"			
ZISb_q%~e`,Etiopie,,"Addis Abeba",,,"<img src=""ug-flag-ethiopia.svg"" />",,"<img src=""ug-map-ethiopia.png"" />","UG::Africa UG::East_Africa UG::Sovereign_State"			
Vt96	6<~5Z,Gabon,,Libreville,,,"<img src=""ug-flag-gabon.svg"" />",,"<img src=""ug-map-gabon.png"" />","UG::Africa UG::Sovereign_State"		
LjcsIwVX3),Gambie,,Banjul,,,"<img src=""ug-flag-the_gambia.svg"" />",,"<img src=""ug-map-the_gambia.png"" />","UG::Africa UG::Sovereign_State UG::West_Africa"			
U	0#m:v8mI,Lesotho,,Maseru,,,"<img src=""ug-flag-lesotho.svg"" />",,"<img src=""ug-map-lesotho.png"" />","UG::Africa UG::Sovereign_State"		
T3@d6HE@J+,LibĂ©rie,,Monrovia,,,"<img src=""ug-flag-liberia.svg"" />",,"<img src=""ug-map-liberia.png"" />","UG::Africa UG::Sovereign_State UG::West_Africa"			
SHYZn9}e#H,Madagascar,,Antananarivo,,,"<img src=""ug-flag-madagascar.svg"" />",,"<img src=""ug-map-madagascar.png"" />","UG::Africa UG::East_Africa UG::Sovereign_State"			
Y@_u<>.6Z6,Malawi,,Lilongwe,,,"<img src=""ug-flag-malawi.svg"" />",,"<img src=""ug-map-malawi.png"" />","UG::Africa UG::East_Africa UG::Sovereign_State"			
Js1cGE#.U^,Mali,,Bamako,,,"<img src=""ug-flag-mali.svg"" />","<div>Guinea (prohozenĂˇ zelenĂˇ a ÄŤervenĂˇ, mĂ­rnÄ› tmavĹˇĂ­ zelenĂˇ)</div><div></div>","<img src=""ug-map-mali.png"" />","UG::Africa UG::Sovereign_State UG::West_Africa"			
P.<r63{-/!,MauritĂˇnie,,NuakĹˇott,,,"<img src=""ug-flag-mauritania.svg"" />",,"<img src=""ug-map-mauritania.png"" />","UG::Africa UG::Sovereign_State UG::West_Africa"			
YV<:$uWhEF,Mauricius,,"Port Louis (Mauricius)",,,"<img src=""ug-flag-mauritius.svg"" />",,"<img src=""ug-map-mauritius.png"" />","UG::Africa UG::East_Africa UG::Sovereign_State"			
STqVc]->U-,Maroko,,Rabat,,,"<img src=""ug-flag-morocco.svg"" />",,"<img src=""ug-map-morocco.png"" />","UG::Africa UG::Mediterranean UG::Sovereign_State"			
1ROU8?ydbA,Mosambik,,Maputo,,,"<img src=""ug-flag-mozambique.svg"" />",,"<img src=""ug-map-mozambique.png"" />","UG::Africa UG::East_Africa UG::Sovereign_State"			
SVRNR~AJy$,Namibie,,Windhoek,,,"<img src=""ug-flag-namibia.svg"" />",,"<img src=""ug-map-namibia.png"" />","UG::Africa UG::Sovereign_State"			
PN5id)5r$q,Niger,,Niamey,,,"<img src=""ug-flag-niger.svg"" />",,"<img src=""ug-map-niger.png"" />","UG::Africa UG::Sovereign_State UG::West_Africa"			
Y$f2W.1<:k,NigĂ©rie,,Abuja,,,"<img src=""ug-flag-nigeria.svg"" />",,"<img src=""ug-map-nigeria.png"" />","UG::Africa UG::Sovereign_State UG::West_Africa"			
